,Site Id,Facility Type,Loc Id,Effective Date,Region,ADO,State Id,State Name,County,County State,City,Name,Ownership,Use,Owner,Owner Address,"Owner City, State, Zip",Owner Phone,Manager,Manager Address,"Manager City, State, Zip",Manager Phone,ARP Latitude,ARP Latitude Sec,ARP Longitude,ARP Longitude Sec,ARP Method,Elevation,Elevation Method,Magnetic Variation,Magnetic Variation Year,Traffic Pattern Altitude,Sectional,Distance From CBD,Direction From CBD,Land Area,ARTCC Id,ARTCC Computer ID,ARTCC Name,Responsible ARTCC Id,Responsible ARTCC Computer Id,Responsible ARTCC Name,Tie In FSS,Tie In FSS Id,Tie In FSS Name,FSS Phone Number,FSS Toll Free Number,Alternate FSS Id,Alternate FSS Name,Alternate FSS Toll Free Number,NOTAM Facility Id,NOTAM Service,Activation Date,Airport Status Code,Certification Type Date,Federal Agreements,Airspace Determination,Customs Airport Of Entry,Customs Landing Rights,Military Joint Use,Military Landing Rights,Inspection Method,Inspection Group,Last Inspection Date,Last Owner Information Date,Fuel Types,Airframe Repair,Power Plant Repair,Bottled Oxygen Type,Bulk Oxygen Type,Lighting Schedule,Beacon Schedule,ATCT,UNICOM,CTAF,Segmented Circle,Beacon Color,Non Commercial Landing Fee,Medical Use,Single Engine Aircraft,Multi Engine Aircraft,Jet Engine Aircraft,Helicopters,Gliders Operational,Military Operational,Ultralights,Commercial Operations,Commuter Operations,Air Taxi Operations,GA Local Operations,GA Itin Operations,Military Operations,Operations Date,Airport Position Source,Airport Position Source Date,Airport Elevation Source,Airport Elevation Source Date,Fuel Available,Transient Storage,Other Services,Wind Indicator,Icao Id,NPIAS Hub,NPIAS Role,DD_Latitudes,DD_Longitudes
0,00817.*A,AIRPORT,DMA,2022-03-24,AWP,PHX,AZ,ARIZONA,PIMA,AZ,TUCSON,DAVIS MONTHAN AFB,MA,PR,USAF,2400 VALLEY BANK BLDG,"PHOENIX, AZ 85083",602-261-4774,BASE OPERATIONS,DAVIS-MONTHAN AFB,"TUCSON, AZ 85707",520-228-4710,032-09-58.9100N,115798.9119N,110-52-59.4100W,0399179.4109W,E,2704.0,E,12E,2000,,PHOENIX,2,SW,400.0,ZAB,ZCA,ALBUQUERQUE,ZAB,ZCA,ALBUQUERQUE,N,PRC,PRESCOTT,,1-800-WX-BRIEF,,,,PRC,Y,1940-04-01,O,,,NOT ANALYZED,Y,N,,N,,N,,1976-09-09,,MAJOR,MAJOR,HIGH/LOW,HIGH/LOW,,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,,,MILITARY,2003-07-10,MILITARY,2003-07-10,,"HGR,TIE","INSTR,RNTL",Y,KDMA,,,32.16636441666667,-110.88316969444446
1,01661.01*A,AIRPORT,AHC,2022-03-24,AWP,SFO,CA,CALIFORNIA,LASSEN,CA,HERLONG,AMEDEE AAF,MR,PR,US ARMY AERONAUTICAL SVCS AGENCY,,"FT BELVOIR, VA 22060",,DAN DONOVAN,,,530-827-4147,040-15-57.3100N,144957.3052N,120-09-02.2100W,0432542.2079W,E,4011.6,E,13E,2020,,KLAMATH FALLS,9,N,,ZOA,ZCO,OAKLAND,ZOA,ZCO,OAKLAND,N,RNO,RENO,,1-800-WX-BRIEF,,,,RNO,Y,,O,,,,N,N,,N,,N,,1977-02-14,,,,,,,,N,,126.2,N,,,,,,,,,,,,,,,,,,MILITARY,2008-05-31,MILITARY,2008-05-31,,,,,KAHC,,,40.26591811111111,-120.15061330555555
2,01530.*A,AIRPORT,NJK,2022-03-24,AWP,LAX,CA,CALIFORNIA,IMPERIAL,CA,EL CENTRO,EL CENTRO NAF (VRACIU FLD),MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,,,,,032-49-35.8800N,118175.8800N,115-40-06.8200W,0416406.8200W,E,-42.0,E,11E,2015,,PHOENIX,6,NW,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,N,SAN,SAN DIEGO,,1-800-WX-BRIEF,,,,NJK,Y,1973-02-01,O,,,,,,,N,,N,,1975-12-04,,,,HIGH/LOW,HIGH/LOW,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2020-03-03,MILITARY,2020-03-03,,,,,KNJK,,,32.82663333333334,-115.66856111111112
3,01683.5*A,AIRPORT,NRS,2022-03-24,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,CA,IMPERIAL BEACH,IMPERIAL BEACH NOLF (REAM FLD),MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,,,,,032-33-58.1600N,117238.1638N,117-06-48.6800W,0421608.6837W,E,23.6,S,11E,2020,,LOS ANGELES,1,S,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,N,SAN,SAN DIEGO,,1-800-WX-BRIEF,,,,SAN,Y,1944-02-01,O,,,,,,,N,,N,,1975-12-04,,,,,,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,DOD (NGA),2013-05-10,DOD (NGA),2013-05-10,,,,,KNRS,,,32.566156611111104,-117.11352324999999
4,01796.*A,AIRPORT,SLI,2022-03-24,AWP,LAX,CA,CALIFORNIA,ORANGE,CA,LOS ALAMITOS,LOS ALAMITOS AAF,MR,PR,US ARMY,"AASF, CAARNG, 4612 DOOLITTLE AVE","LOS ALAMITOS, CA 90720",562-795-2571,BASE OPS,,"LOS ALAMITOS, CA 90720",562-795-1351,033-47-24.1100N,121644.1080N,118-03-05.1100W,0424985.1120W,E,35.5,S,12E,2020,,LOS ANGELES,1,SE,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,,HHR,HAWTHORNE,,1-800-WX-BRIEF,,,,SLI,Y,1944-04-01,O,,,,,,,N,,N,,1975-12-04,A1+ J8,,,,,SS-SR,SS-SR,Y,,123.85,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2010-12-03,MILITARY,2010-12-03,,,,,KSLI,,,33.790029999999994,-118.05142000000001
5,02177.*A,AIRPORT,NKX,2022-03-24,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,CA,SAN DIEGO,MIRAMAR MCAS (JOE FOSS FLD),MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,MARINE CORPS AIR STATION MIRAMAR,"SAN DIEGO, CA 92145",,032-52-06.7000N,118326.7043N,117-08-35.4800W,0421715.4782W,E,477.1,S,12E,2015,,LOS ANGELES,3,N,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,N,SAN,SAN DIEGO,,1-800-WX-BRIEF,,,,NKX,Y,1944-02-01,O,,,,,,,N,,N,,1976-08-13,,NONE,NONE,NONE,NONE,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,DOD (NGA),2013-04-01,DOD (NGA),2013-04-01,,,,,KNKX,,,32.86852897222222,-117.1431883888889
6,02178.*A,AIRPORT,NZY,2022-03-24,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,CA,SAN DIEGO,NORTH ISLAND NAS/HALSEY FLD,MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,NAVAL AIR STA NORTH ISLAND,"SAN DIEGO, CA 92135",,032-41-53.5100N,117713.5060N,117-12-47.2000W,0421967.1960W,E,25.9,S,11E,2020,,LOS ANGELES,3,SW,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,N,SAN,SAN DIEGO,,1-800-WX-BRIEF,,,,NZY,Y,1941-05-01,O,,,,,,,N,,N,,1976-08-13,,NONE,NONE,NONE,NONE,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,DOD (NGA),2011-06-30,DOD (NGA),2011-06-30,,,,,KNZY,,,32.69819611111111,-117.21311
7,02220.*A,AIRPORT,NSI,2022-03-24,AWP,LAX,CA,CALIFORNIA,SANTA CRUZ,CA,SAN NICOLAS ISLAND,SAN NICOLAS ISLAND NOLF,MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,,,,,033-14-23.2200N,119663.2220N,119-27-29.5400W,0430049.5450W,E,506.2,S,12E,2020,,LOS ANGELES,0,E,,ZLA,ZCL,LOS ANGELES,ZLA,ZCL,LOS ANGELES,N,HHR,HAWTHORNE,,1-800-WX-BRIEF,,,,NSI,Y,1941-05-01,O,,,,,,,N,,N,,1975-12-04,,,,,,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2021-08-24,MILITARY,2018-08-16,,,,,KNSI,,,33.23978388888889,-119.45820694444444
8,01565.1*A,AIRPORT,SUU,2022-03-24,AWP,SFO,CA,CALIFORNIA,SOLANO,CA,FAIRFIELD,TRAVIS AFB,MA,PR,USAF,TRAVIS AFB,"FAIRFIELD, CA 94535",,BASE OPERATIONS (USAF),TRAVIS AFB,"FAIRFIELD, CA 94535",707-424-2836,038-15-52.3300N,137752.3320N,121-55-26.8700W,0438926.8733W,E,63.4,S,13E,2020,,SAN FRANCISCO,3,E,,ZOA,ZCO,OAKLAND,ZOA,ZCO,OAKLAND,N,RIU,RANCHO MURIETA,,1-800-WX-BRIEF,,,,SUU,Y,1941-05-01,O,,,NOT ANALYZED,Y,Y,N,N,,N,,1976-09-09,A++,MAJOR,MAJOR,NONE,HIGH/LOW,,SS-SR,Y,,,N,CG,N,,,,,,,3.0,,,,,,,,,DOD (NGA),2013-01-17,DOD (NGA),2013-01-17,,HGR,,,KSUU,,,38.264536666666665,-121.92413147222221
9,02517.41*A,AIRPORT,BKF,2022-03-24,ANM,DEN,CO,COLORADO,ARAPAHOE,CO,AURORA,BUCKLEY SPACE FORCE BASE,MA,PR,USAF LICENSED TO COANG,BUCKLEY ANGB,"AURORA, CO 80011",,CHIEF AIRFIELD MANAGEMENT,HQCOANG DET 1/CC BUCKLEY ANGB,"AURORA, CO 80011",720-847-9650,039-42-06.3400N,142926.3400N,104-45-07.0600W,0377107.0600W,E,5663.0,E,08E,2015,,DENVER,0,N,,ZDV,ZCD,DENVER,ZDV,ZCD,DENVER,N,DEN,DENVER,,1-800-WX-BRIEF,,,,DEN,Y,1944-04-01,O,,,NO OBJECTION,N,N,N,N,,N,,2012-10-09,A++,MAJOR,MAJOR,HIGH/LOW,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,N,,,,,,,6.0,,,,40000.0,70000.0,10000.0,40000.0,,FAA-EST,2011-07-29,MILITARY,2017-03-29,,HGR,CARGO,Y,KBKF,,,39.70176111111111,-104.75196111111111
10,03264.*A,AIRPORT,NQX,2022-03-24,ASO,ORL,FL,FLORIDA,MONROE,FL,KEY WEST,KEY WEST NAS/BOCA CHICA FLD,MN,PR,US NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,NAVAL AIR STATION,"KEY WEST, FL 33040",305-293-2770,024-34-28.6900N,088468.6935N,081-41-11.9200W,0294071.9236W,E,5.7,E,06W,2020,,MIAMI,4,E,,ZMA,ZCR,MIAMI,ZMA,ZCR,MIAMI,N,MIA,MIAMI,,1-800-WX-BRIEF,,,,MIA,Y,1944-02-01,O,,,,,,,N,,N,,1976-08-13,J5,NONE,NONE,NONE,NONE,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2011-11-30,MILITARY,2011-11-30,,,,,KNQX,,,24.574637083333332,-81.68664544444444
11,04072.*A,AIRPORT,VAD,2022-03-24,ASO,ATL,GA,GEORGIA,LOWNDES,GA,VALDOSTA,MOODY AFB,MA,PR,USAF,MOODY AFB,"VALDOSTA, GA 31601",,CHIEF OF AFLD MANAGEMENT,MOODY AFB,"VALDOSTA, GA 31601",,030-58-07.3200N,111487.3200N,083-11-34.6700W,0299494.6700W,E,233.2,E,03W,1990,,JACKSONVILLE,9,NE,,ZJX,ZCJ,JACKSONVILLE,ZJX,ZCJ,JACKSONVILLE,N,MCN,MACON,,1-800-WX-BRIEF,,,,VAD,Y,1943-10-01,O,,,NOT ANALYZED,N,N,,N,,N,,2012-07-24,,MAJOR,MAJOR,NONE,LOW,SEE RMK,SS-SR,Y,,128.45,N,CG,,,,,,,,,,,,,,,80392.0,,MILITARY,2010-09-30,MILITARY,2007-10-01,,,CARGO,Y,KVAD,,,30.968700000000002,-83.19296388888888
12,04088.*A,AIRPORT,WRB,2022-03-24,ASO,ATL,GA,GEORGIA,HOUSTON,GA,WARNER ROBINS,ROBINS AFB,MA,PR,USAF,ROBINS AFB,"WARNER ROBINS, GA 31093",,AIR FIELD MGR/653 RD OSS/OSA,ROBINS AFB;250 EAGLE ST,"WARNER ROBINS, GA 31098-2602",478-926-2081,032-38-24.6100N,117504.6150N,083-35-30.9100W,0300930.9150W,E,294.1,E,02W,1985,,ATLANTA,10,SE,,ZTL,ZCT,ATLANTA,ZTL,ZCT,ATLANTA,N,MCN,MACON,,1-800-WX-BRIEF,,,,WRB,Y,1943-09-01,O,,,NOT ANALYZED,N,N,N,N,,N,,2012-07-24,A++,NONE,MAJOR,,HIGH/LOW,,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,47354.0,,MILITARY,,MILITARY,2003-03-02,,,CARGO,Y,KWRB,,,32.640170833333336,-83.59192083333332
13,04268.*A,AIRPORT,MUO,2022-03-24,ANM,HLN,ID,IDAHO,ELMORE,ID,MOUNTAIN HOME,MOUNTAIN HOME AFB,MA,PR,USAF,"347 CS GROUP, MT HOME AFB","MOUNTAIN HOME, ID 83648",,BASE OPERATIONS (OTB),"347 CS GROUP, MT HOME AFB","MOUNTAIN HOME, ID 83648",208-828-2222,043-02-36.9500N,154956.9500N,115-52-20.7600W,0417140.7600W,E,2996.3,S,13E,2015,,SALT LAKE CITY,10,SW,,ZLC,ZCU,SALT LAKE CITY,ZLC,ZCU,SALT LAKE CITY,N,BOI,BOISE,,1-800-WX-BRIEF,,,,MUO,Y,1944-02-01,O,,,NOT ANALYZED,N,N,N,N,,N,,1976-09-09,,,,NONE,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,,,MILITARY,2013-11-14,MILITARY,2016-04-05,,HGR,CARGO,Y,KMUO,,,43.043597222222225,-115.87243333333335
14,07443.12*A,AIRPORT,BAD,2022-03-24,ASW,LNM,LA,LOUISIANA,BOSSIER,LA,BOSSIER CITY,BARKSDALE AFB,MA,PR,USAF,BARKSDALE AFB,"SHREVEPORT, LA 71110",,BASE COMMANDER,BARKSDALE AFB,"SHREVEPORT, LA 71110",318-456-3226,032-30-06.9600N,117006.9600N,093-39-45.4600W,0337185.4600W,E,165.2,S,02E,2015,,MEMPHIS,3,E,,ZFW,ZCF,FORT WORTH,ZFW,ZCF,FORT WORTH,N,DRI,DE RIDDER,,1-800-WX-BRIEF,,,,DRI,Y,1941-05-01,O,,,NOT ANALYZED,N,N,,N,,N,,1976-09-09,A++,MAJOR,MAJOR,NONE,LOW,SS-SR,SS-SR,Y,,,N,SCG,N,,,,,,,2.0,,,,,,,,,MILITARY,2011-11-03,MILITARY,2013-02-11,,,CARGO,Y,KBAD,,,32.501933333333334,-93.66262777777779
15,07673.*A,AIRPORT,NBG,2022-03-24,ASW,LNM,LA,LOUISIANA,JEFFERSON,LA,NEW ORLEANS,NEW ORLEANS NAS JRB (ALVIN CALLENDER FLD),MN,PR,U S NAVY,OCEANOGRPAHIC OFC-CODE 3142,"WASHINGTON, D C 20373",,COMMANDING OFFICER,NAS NEW ORLEANS,"NEW ORLEANS, LA 70146",,029-49-37.9700N,107377.9740N,090-01-35.7300W,0324095.7260W,E,2.1,E,00E,2010,,NEW ORLEANS,3,S,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,DRI,DE RIDDER,,1-800-WX-BRIEF,,,,NBG,Y,1940-04-01,O,,,,Y,,N,N,,N,,1976-08-13,,NONE,NONE,NONE,NONE,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2016-01-28,MILITARY,2009-07-14,,,,,KNBG,,,29.827215,-90.02659055555556
