,Site Id,Facility Type,Loc Id,Effective Date,Region,ADO,State Id,State Name,County,County State,City,Name,Ownership,Use,Owner,Owner Address,"Owner City, State, Zip",Owner Phone,Manager,Manager Address,"Manager City, State, Zip",Manager Phone,ARP Latitude,ARP Latitude Sec,ARP Longitude,ARP Longitude Sec,ARP Method,Elevation,Elevation Method,Magnetic Variation,Magnetic Variation Year,Traffic Pattern Altitude,Sectional,Distance From CBD,Direction From CBD,Land Area,ARTCC Id,ARTCC Computer ID,ARTCC Name,Responsible ARTCC Id,Responsible ARTCC Computer Id,Responsible ARTCC Name,Tie In FSS,Tie In FSS Id,Tie In FSS Name,FSS Phone Number,FSS Toll Free Number,Alternate FSS Id,Alternate FSS Name,Alternate FSS Toll Free Number,NOTAM Facility Id,NOTAM Service,Activation Date,Airport Status Code,Certification Type Date,Federal Agreements,Airspace Determination,Customs Airport Of Entry,Customs Landing Rights,Military Joint Use,Military Landing Rights,Inspection Method,Inspection Group,Last Inspection Date,Last Owner Information Date,Fuel Types,Airframe Repair,Power Plant Repair,Bottled Oxygen Type,Bulk Oxygen Type,Lighting Schedule,Beacon Schedule,ATCT,UNICOM,CTAF,Segmented Circle,Beacon Color,Non Commercial Landing Fee,Medical Use,Single Engine Aircraft,Multi Engine Aircraft,Jet Engine Aircraft,Helicopters,Gliders Operational,Military Operational,Ultralights,Commercial Operations,Commuter Operations,Air Taxi Operations,GA Local Operations,GA Itin Operations,Military Operations,Operations Date,Airport Position Source,Airport Position Source Date,Airport Elevation Source,Airport Elevation Source Date,Fuel Available,Transient Storage,Other Services,Wind Indicator,Icao Id,NPIAS Hub,NPIAS Role,DD_Latitudes,DD_Longitudes
16,10115.*A,AIRPORT,MTC,2022-03-24,AGL,DET,MI,MICHIGAN,MACOMB,MI,MOUNT CLEMENS,SELFRIDGE ANGB,MA,PR,USAF,"MI ANG, SELFRIDGE ANGB","MT CLEMENS, MI 48045",586-239-5322,CHIEF OF AFLD MANAGEMENT,"MI ANG, SELFRIDGE ANGB","MT CLEMENS, MI 48045",586-239-4115,042-36-50.0200N,153410.0170N,082-50-12.8700W,0298212.8750W,E,579.5,S,06W,1985,,DETROIT,2,NE,,ZOB,ZCC,CLEVELAND,ZOB,ZCC,CLEVELAND,N,LAN,LANSING,,1-800-WX-BRIEF,,,,MTC,Y,1941-05-01,O,,,NOT ANALYZED,N,N,N,N,,N,,2012-12-18,,MAJOR,MAJOR,NONE,HIGH/LOW,SEE RMK,SS-SR,Y,,,N,CG,,,,,,,,1.0,,,,,,,37200.0,,MILITARY,2012-03-02,MILITARY,2010-07-01,,HGR,CARGO,Y,KMTC,,,42.61389361111111,-82.83690972222222
17,11147.*A,AIRPORT,BIX,2022-03-24,ASO,JAN,MS,MISSISSIPPI,HARRISON,MS,BILOXI,KEESLER AFB,MA,PR,USAF,"HQ TECH TRNG CTR, KEESLER AFB","BILOXI, MS 39534",,CHIEF OF AFLD MANAGEMENT,"HQ TECH TRNG CTR, KEESLER AFB","BILOXI, MS 39534",228-377-2123,030-24-37.5400N,109477.5360N,088-55-27.9700W,0320127.9670W,E,32.6,S,02W,2020,,NEW ORLEANS,0,W,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,GWO,GREENWOOD,,1-800-WX-BRIEF,,,,BIX,Y,1940-04-01,O,,,NOT ANALYZED,N,N,,N,,N,,2021-10-01,A++,MAJOR,MAJOR,NONE,LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,33600.0,,MILITARY,2019-03-31,MILITARY,2019-03-31,,HGR,CARGO,Y,KBIX,,,30.410426666666662,-88.92443527777779
18,16723.03*A,AIRPORT,POB,2022-03-24,ASO,MEM,NC,NORTH CAROLINA,CUMBERLAND,NC,FAYETTEVILLE,POPE AAF,MR,PR,POPE AAF,"BASE OPERATIONS, 393 SURVEYUR ST BLDG 708","FAYETTEVILLE, NC 28308",910-396-0011,AIRFIELD MANAGEMENT,"POPE FIELD, 393 SURVEYUR ST BLDG 708","FAYETTEVILLE, NC 28308",910-396-0371,035-10-15.2000N,126615.2010N,079-00-52.1900W,0284452.1880W,E,218.0,E,07W,1985,,CHARLOTTE,12,NW,,ZDC,ZCW,WASHINGTON,ZDC,ZCW,WASHINGTON,N,RDU,RALEIGH,,1-800-WX-BRIEF,,,,POB,Y,,O,,,NOT ANALYZED,N,N,,N,,N,,2013-01-09,A,MINOR,MINOR,NONE,LOW,,SS-SR,Y,,,N,CG,,,1.0,10.0,2.0,,,3.0,,,,,,,112000.0,,FAA,2013-03-22,MILITARY,2018-04-11,,HGR,CARGO,Y,KPOB,,,35.17088916666666,-79.01449666666667
19,14577.*A,AIRPORT,CVS,2022-03-24,ASW,LNM,NM,NEW MEXICO,CURRY,NM,CLOVIS,CANNON AFB,MA,PR,MAPRUSAF,27TH CS GP TAC/OTM CANNON AFB,"CLOVIS, NM 88101",575-784-2801,BASE OPERATIONS,27TH CS GP TAC/OTB CANNON AFB,"CANNON AFB, NM 88101",575-784-2801,034-22-57.9900N,123777.9884N,103-19-19.7400W,0371959.7383W,E,4295.0,S,07E,2015,,ALBUQUERQUE,5,W,,ZAB,ZCA,ALBUQUERQUE,ZAB,ZCA,ALBUQUERQUE,N,ABQ,ALBUQUERQUE,,1-800-WX-BRIEF,,,,CVS,Y,1938-11-01,O,,3.0,NOT ANALYZED,,,N,N,,N,,1976-09-09,A A++,MAJOR,MAJOR,,,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,1.0,,,,,,,,,FAA-EST,2012-04-27,,,,,,,KCVS,,,34.38277455555556,-103.32214952777778
20,14525.*A,AIRPORT,HMN,2022-03-24,ASW,LNM,NM,NEW MEXICO,OTERO,NM,ALAMOGORDO,HOLLOMAN AFB,MA,PR,USAF,49TH CSG/TAC/,"HOLLOMAN AFB, NM 88330",,BASE OPERATIONS,49TH CSG/TAC/,"HOLLOMAN AFB, NM 88330",575-572-5411,032-51-06.6900N,118266.6900N,106-06-30.7500W,0381990.7500W,E,4093.0,E,10E,1990,,ALBUQUERQUE,6,SW,,ZAB,ZCA,ALBUQUERQUE,ZAB,ZCA,ALBUQUERQUE,N,ABQ,ALBUQUERQUE,,1-800-WX-BRIEF,,,,HMN,Y,1942-06-01,O,,,NOT ANALYZED,,,N,N,,N,,1977-02-10,,MAJOR,MAJOR,NONE,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,1.0,,,,,,,,,DOD (NGA),2021-08-06,MILITARY,2017-09-14,,,,Y,KHMN,,,32.85185833333333,-106.10854166666665
21,17827.*A,AIRPORT,FFO,2022-03-24,AGL,DET,OH,OHIO,GREENE,OH,DAYTON,WRIGHT-PATTERSON AFB,MA,PR,US AIR FORCE,WRIGHT-PATTERSON AFB,"DAYTON, OH 45433",937-257-2131,BASE COMMANDER,WRIGHT PATTERSON AFB,"DAYTON, OH 45433",937-257-2131,039-49-33.4900N,143373.4939N,084-02-45.9700W,0302565.9702W,E,823.3,S,04W,1990,,CINCINNATI,8,NE,,ZID,ZCI,INDIANAPOLIS,ZID,ZCI,INDIANAPOLIS,N,DAY,DAYTON,,1-800-WX-BRIEF,,,,FFO,Y,1943-08-01,O,,,NOT ANALYZED,N,N,,N,,N,,2013-10-02,,MAJOR,MAJOR,NONE,HIGH/LOW,,SS-SR,Y,,,N,CG,N,,,,,,,9.0,,,,,,,,,FAA,2011-04-25,,,,HGR,CARGO,Y,KFFO,,,39.825970527777784,-84.04610283333332
22,19135.*A,AIRPORT,TIK,2022-03-24,ASW,AOK,OK,OKLAHOMA,OKLAHOMA,OK,OKLAHOMA CITY,TINKER AFB,MA,PR,U.S. AIR FORCE,2854TH AIR BASE GP(AFLC),"TINKER AFB,OK.CITY, OK 73145",,CHIEF AIRFIELD MANAGEMENT,2854TH AIR BASE GP(AFLC),"TINKER AFB OK. CITY, OK 73145",405-732-1110,035-24-53.1000N,127493.1000N,097-23-11.9000W,0350591.9000W,E,1290.6,S,03E,2020,,DALLAS-FT WORTH,8,SE,,ZFW,ZCF,FORT WORTH,ZFW,ZCF,FORT WORTH,N,MLC,MC ALESTER,,1-800-WX-BRIEF,,,,MLC,Y,1943-07-01,O,,,NOT ANALYZED,N,N,,N,,N,,2021-10-01,,MAJOR,MAJOR,LOW,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,73200.0,,3RD PARTY SURVEY,2012-05-16,3RD PARTY SURVEY,2012-05-16,,HGR,CARGO,Y,KTIK,,,35.41475,-97.3866388888889
23,18954.*A,AIRPORT,END,2022-03-24,ASW,AOK,OK,OKLAHOMA,GARFIELD,OK,ENID,VANCE AFB,MA,PR,U.S. AIR FORCE,"71 FTW, VANCE AFB","ENID, OK 73705",580-213-7101,LAWRENCE FRANKLIN,"71FTW  VANCE AFB, VANCE AFB","ENID, OK 73705",580-213-7424,036-20-23.3000N,130823.3010N,097-55-02.0600W,0352502.0620W,E,1312.7,S,05E,2010,,WICHITA,3,S,,ZKC,ZCK,KANSAS CITY,ZKC,ZCK,KANSAS CITY,N,MLC,MC ALESTER,,1-800-WX-BRIEF,,,,MLC,Y,1943-07-01,O,,,NOT ANALYZED,N,N,N,N,,N,,2013-01-21,,MAJOR,MAJOR,LOW,LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,2.0,,,,,,,100000.0,,MILITARY,2019-04-09,MILITARY,2019-04-09,,HGR,CARGO,Y,KEND,,,36.33980583333334,-97.91723944444445
24,22124.*A,AIRPORT,NBC,2022-03-24,ASO,ATL,SC,SOUTH CAROLINA,BEAUFORT,SC,BEAUFORT,BEAUFORT MCAS/MERRITT FLD,MN,PR,US NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,MARINE CORPS AIR STATION,"BEAUFORT, SC 29902",,032-28-50.0400N,116930.0403N,080-43-09.2800W,0290589.2789W,E,37.1,S,05W,1990,,CHARLOTTE,3,NW,,ZJX,ZCJ,JACKSONVILLE,ZJX,ZCJ,JACKSONVILLE,N,AND,ANDERSON,,1-800-WX-BRIEF,,,,NBC,Y,1943-10-01,O,,,,,,,N,,N,,2012-07-24,,,,NONE,HIGH/LOW,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2012-08-01,MILITARY,2012-08-01,,,,Y,KNBC,,,32.48056675,-80.71924413888888
25,22253.*A,AIRPORT,MMT,2022-03-24,ASO,ATL,SC,SOUTH CAROLINA,RICHLAND,SC,EASTOVER,MC ENTIRE JNGB,MA,PR,U.S. AIR FORCE,MCENTIRE ANGB,"COLUMBIA, SC 29044",803-776-5121,CHIEF AIRFIELD MANAGEMENT,MCENTIRE ANGB,"COLUMBIA, SC 29044",803-647-8231,033-55-14.7700N,122114.7734N,080-48-04.1100W,0290884.1120W,E,254.0,S,08W,2020,,CHARLOTTE,10,E,1000.0,ZJX,ZCJ,JACKSONVILLE,ZJX,ZCJ,JACKSONVILLE,N,AND,ANDERSON,,1-800-WX-BRIEF,,,,MMT,Y,1943-04-01,O,,,NOT ANALYZED,N,N,,N,,N,,2012-07-24,100 A,MINOR,MINOR,NONE,LOW,SEE RMK,SEE RMK,Y,,132.4,N,CG,,,,1.0,30.0,50.0,,,,,,,,,74320.0,,FAA-EST,2012-04-26,NGS,2005-09-12,,HGR,,,KMMT,,,33.92077038888889,-80.80114222222223
26,23660.*A,AIRPORT,NGP,2022-03-24,ASW,TEX,TX,TEXAS,NUECES,TX,CORPUS CHRISTI,CORPUS CHRISTI NAS/TRUAX FLD,MN,PR,US NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER/AIRFIELD OPS,NAVAL AIR STATION,"CORPUS CHRISTI, TX 78419",361-961-3395,027-41-33.7200N,099693.7220N,097-17-25.3600W,0350245.3580W,E,18.7,S,03E,2020,,BROWNSVILLE,6,SE,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,NGP,Y,1943-07-01,O,,,,,,,N,,N,,1976-08-13,,,,HIGH/LOW,HIGH/LOW,SEE RMK,SS-SR,Y,,134.85,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2013-03-05,MILITARY,2013-03-05,,,,,KNGP,,,27.692700555555554,-97.29037722222222
27,23286.*A,AIRPORT,DYS,2022-03-24,ASW,TEX,TX,TEXAS,TAYLOR,TX,ABILENE,DYESS AFB,MA,PR,USAF,DYESS AFB,"ABILENE, TX 79607",,COMMANDER,DYESS AFB,"ABILENE, TX 79607",,032-25-06.5200N,116706.5153N,099-51-23.5600W,0359483.5608W,E,1790.3,S,05E,2015,,DALLAS-FT WORTH,5,SW,,ZFW,ZCF,FORT WORTH,ZFW,ZCF,FORT WORTH,N,FTW,FORT WORTH,,1-800-WX-BRIEF,,,,FTW,Y,,O,,,,,,N,N,,N,,2021-10-01,A+,MAJOR,MAJOR,NONE,LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,2.0,,,,,,,,,FAA-EST,2012-10-11,MILITARY,2014-12-09,,,,Y,KDYS,,,32.41847647222222,-99.85654466666665
28,23431.01*A,AIRPORT,NGT,2022-03-24,ASW,TEX,TX,TEXAS,GOLIAD,TX,BERCLAIR,GOLIAD NOLF,MN,PR,U.S. NAVY,"11001 D STREET SUITE 101, NAVAL AIR STATION","CORPUS CHRISTI, TX 78419",361-961-2505,DARNELL DAVIS,"11001 D STREET SUITE 101, NAVAL AIR STATION","CORPUS CHRISTI, TX 78419",361-961-2247,028-36-41.7900N,103001.7897N,097-36-45.2500W,0351405.2533W,E,322.0,E,07E,1985,,SAN ANTONIO,5,N,1136.0,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,SJT,Y,2000-09-01,O,,,NO OBJECTION,,,,N,S,C,2011-03-20,2012-12-14,,,,NONE,NONE,SEE RMK,,N,,132.875,N,,,,,,,,,,,,,,,,,2011-03-20,FAA-EST,2012-04-22,MILITARY,2012-08-22,,,,Y-L,KNGT,,,28.61160825,-97.6125703611111
29,24166.*A,AIRPORT,NQI,2022-03-24,ASW,TEX,TX,TEXAS,KLEBERG,TX,KINGSVILLE,KINGSVILLE NAS,MN,PR,U S NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,NAVAL AIR STATION,"KINGSVILLE, TX 78363",363-516-6124,027-30-16.2500N,099016.2520N,097-48-29.8400W,0352109.8420W,E,50.0,S,04E,2010,,BROWNSVILLE,3,E,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,SJT,Y,1943-07-01,O,,,,,,,N,,N,,2020-07-06,,,,NONE,LOW,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2017-04-22,MILITARY,2017-04-22,,,,,KNQI,,,27.504514444444442,-97.80828944444444
30,23744.*A,AIRPORT,DLF,2022-03-24,ASW,TEX,TX,TEXAS,VAL VERDE,TX,DEL RIO,LAUGHLIN AFB,MA,PR,USAF,LAUGHLIN AFB,"DEL RIO, TX 78840",,COMMANDER,LAUGHLIN AFB,"DEL RIO, TX 78840",830-298-5308,029-21-33.8200N,105693.8160N,100-46-40.4900W,0362800.4870W,E,1081.0,E,07E,2005,,SAN ANTONIO,5,E,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,DLF,Y,1943-07-01,O,,,NOT ANALYZED,,,,N,,N,,1976-09-09,,MAJOR,MAJOR,,,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,2.0,,,,,,,,,FAA-EST,2010-10-28,MILITARY,2012-10-03,,,,Y,KDLF,,,29.359393333333337,-100.77791305555556
31,24446.*A,AIRPORT,NOG,2022-03-24,ASW,TEX,TX,TEXAS,JIM WELLS,TX,ORANGE GROVE,ORANGE GROVE NALF,MN,PR,US NAVY,OCEANOGRAPHIC OFC - CODE 3142,"WASHINGTON, DC 20373",,,,,,027-53-48.5500N,100428.5454N,098-02-36.8000W,0352956.8049W,E,257.2,S,05E,2010,,BROWNSVILLE,8,N,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,SJT,Y,,O,,,,,,,N,,N,,1975-12-04,,,,NONE,NONE,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2017-04-23,MILITARY,2017-04-23,,,,,KNOG,,,27.896818166666666,-98.04355691666666
32,24949.*A,AIRPORT,RND,2022-03-24,ASW,TEX,TX,TEXAS,BEXAR,TX,UNIVERSAL CITY,RANDOLPH AFB,MA,PR,U.S. AIR FORCE,RANDOLPH AFB,"UNIVERSITY CITY, TX 78148",,COMMANDING OFFICER,RANDOLPH AFB,"UNIVERSITY CITY, TX 78148",,029-31-44.0600N,106304.0630N,098-16-40.9100W,0353800.9100W,E,760.9,S,05E,2010,,SAN ANTONIO,13,NE,,ZHU,ZCH,HOUSTON,ZHU,ZCH,HOUSTON,N,SJT,SAN ANGELO,,1-800-WX-BRIEF,,,,RND,Y,1937-09-01,O,,,NOT ANALYZED,,,,N,,N,,1976-09-09,,MINOR,NONE,NONE,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,,,MILITARY,2019-11-14,MILITARY,2019-11-14,,HGR,CARGO,,KRND,,,29.528906388888885,-98.27803055555555
33,25232.*A,AIRPORT,HIF,2022-03-24,ANM,DEN,UT,UTAH,DAVIS,UT,OGDEN,HILL AFB,MA,PR,USAF,"2849TH AB GP/OT, HILL AFB","OGDEN, UT 84401",,BASE OPERATIONS,"2849TH AB GP/OT, HILL AFB","OGDEN, UT 84401",801-777-1861,041-07-26.1800N,148046.1840N,111-58-23.0000W,0403103.0030W,E,4789.0,S,14E,2000,,SALT LAKE CITY,6,S,,ZLC,ZCU,SALT LAKE CITY,ZLC,ZCU,SALT LAKE CITY,N,CDC,CEDAR CITY,,1-800-WX-BRIEF,,,,HIF,Y,1943-08-01,O,,,NOT ANALYZED,,,N,N,,N,,2012-10-09,,MAJOR,MAJOR,NONE,HIGH/LOW,SS-SR,SS-SR,Y,,,N,CG,,,,,,,,,,,,,,,,,MILITARY,2019-11-04,MILITARY,2015-06-17,,,,Y,KHIF,,,41.123940000000005,-111.97305638888889
34,26043.11*A,AIRPORT,NTU,2022-03-24,AEA,DCA,VA,VIRGINIA,VIRGINIA BEACH,VA,VIRGINIA BEACH,OCEANA NAS (APOLLO SOUCEK FLD),MN,PR,U.S. NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,NAVAL AIR STATION OCEANA,"VIRGINIA BEACH, VA 23460",,036-49-21.8800N,132561.8850N,076-01-54.8200W,0273714.8210W,E,21.7,S,10W,1990,,WASHINGTON,3,SW,,ZDC,ZCW,WASHINGTON,ZDC,ZCW,WASHINGTON,N,NTU,LEESBURG,,,,,,NTU,Y,1943-08-01,O,,,,,,N,N,,N,,1976-08-13,,,,HIGH/LOW,HIGH/LOW,SEE RMK,SS-SR,Y,,,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2020-11-01,MILITARY,2020-11-01,,,,,KNTU,,,36.822745833333336,-76.03189472222222
35,25959.*A,AIRPORT,NYG,2022-03-24,AEA,DCA,VA,VIRGINIA,STAFFORD,VA,QUANTICO,QUANTICO MCAF (TURNER FLD),MN,PR,US NAVY,OCEANOGRAPHIC OFC-CODE 3142,"WASHINGTON, DC 20373",,COMMANDING OFFICER,MARINE CORPS AIR STATION,"QUANTICO, VA 22134",703-784-2084,038-30-13.0500N,138613.0490N,077-18-18.1200W,0278298.1180W,E,11.0,S,11W,2020,,WASHINGTON,1,S,,ZDC,ZCW,WASHINGTON,ZDC,ZCW,WASHINGTON,N,DCA,LEESBURG,,1-800-WX-BRIEF,,,,DCA,Y,1944-01-01,O,,,,,,,N,,N,,1976-08-13,A1+,,,NONE,HIGH,SEE RMK,SS-SR,Y,,118.6,N,SCG,,,,,,,,,,,,,,,,,MILITARY,2021-10-26,MILITARY,2020-07-29,,,,,KNYG,,,38.50362472222222,-77.30503277777778
